make[1]: 进入目录“/root/kernel_realme_RMX1901/out”
  WRAP    arch/arm64/include/generated/asm/rwsem.h
  WRAP    arch/arm64/include/generated/asm/segment.h
  WRAP    arch/arm64/include/generated/asm/serial.h
  WRAP    arch/arm64/include/generated/asm/sembuf.h
  WRAP    arch/arm64/include/generated/asm/shmbuf.h
  WRAP    arch/arm64/include/generated/asm/simd.h
  WRAP    arch/arm64/include/generated/asm/sizes.h
  WRAP    arch/arm64/include/generated/asm/socket.h
  WRAP    arch/arm64/include/generated/asm/sockios.h
  WRAP    arch/arm64/include/generated/asm/swab.h
  WRAP    arch/arm64/include/generated/asm/switch_to.h
  WRAP    arch/arm64/include/generated/asm/termbits.h
  WRAP    arch/arm64/include/generated/asm/termios.h
  WRAP    arch/arm64/include/generated/asm/trace_clock.h
  WRAP    arch/arm64/include/generated/asm/types.h
  WRAP    arch/arm64/include/generated/asm/unaligned.h
  WRAP    arch/arm64/include/generated/asm/user.h
  WRAP    arch/arm64/include/generated/asm/vga.h
  WRAP    arch/arm64/include/generated/asm/xor.h
  CHK     include/generated/utsrelease.h
  WRAP    arch/arm64/include/generated/uapi/asm/kvm_para.h
  UPD     include/generated/utsrelease.h
  HOSTCC  scripts/basic/fixdep
  HOSTCC  scripts/basic/bin2c
  Using .. as source for kernel
  HOSTCC  scripts/dtc/dtc.o
  HOSTCC  scripts/dtc/flattree.o
  HOSTCC  scripts/genksyms/genksyms.o
  HOSTCC  scripts/kallsyms
  CC      scripts/mod/empty.o
  CC      kernel/bounds.s
  HOSTCC  scripts/selinux/mdp/mdp
  HOSTCC  scripts/selinux/genheaders/genheaders
  HOSTCC  scripts/mod/mk_elfconfig
  CC      scripts/mod/devicetable-offsets.s
  CHK     include/generated/timeconst.h
  UPD     include/generated/timeconst.h
  HOSTCC  scripts/pnmtologo
  HOSTCC  scripts/conmakehash
  CHK     scripts/mod/devicetable-offsets.h
  HOSTCC  scripts/sortextable
  CHK     include/generated/bounds.h
  UPD     include/generated/bounds.h
  UPD     scripts/mod/devicetable-offsets.h
  MKELF   scripts/mod/elfconfig.h
  CC      arch/arm64/kernel/asm-offsets.s
  HOSTCC  scripts/mod/modpost.o
  SHIPPED scripts/genksyms/parse.tab.c
  SHIPPED scripts/genksyms/lex.lex.c
  SHIPPED scripts/genksyms/keywords.hash.c
  SHIPPED scripts/genksyms/parse.tab.h
  HOSTCC  scripts/mod/file2alias.o
  HOSTCC  scripts/genksyms/parse.tab.o
  HOSTCC  scripts/dtc/fstree.o
  HOSTCC  scripts/dtc/data.o
  HOSTCC  scripts/dtc/livetree.o
  HOSTCC  scripts/dtc/treesource.o
  HOSTCC  scripts/genksyms/lex.lex.o
  HOSTCC  scripts/dtc/checks.o
  HOSTCC  scripts/dtc/srcpos.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/dtc/util.o
  SHIPPED scripts/dtc/dtc-lexer.lex.c
  SHIPPED scripts/dtc/dtc-parser.tab.h
  SHIPPED scripts/dtc/dtc-parser.tab.c
  HOSTCC  scripts/dtc/dtc-lexer.lex.o
  HOSTCC  scripts/dtc/dtc-parser.tab.o
  HOSTLD  scripts/mod/modpost
  HOSTLD  scripts/genksyms/genksyms
  HOSTLD  scripts/dtc/dtc
  CHK     include/generated/asm-offsets.h
  UPD     include/generated/asm-offsets.h
  CALL    ../scripts/checksyscalls.sh
  LDS     arch/arm64/kernel/vdso/vdso.lds
  VDSOC   arch/arm64/kernel/vdso/vgettimeofday.o
  VDSOA   arch/arm64/kernel/vdso/note.o
  VDSOA   arch/arm64/kernel/vdso/sigreturn.o
  VDSOL   arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  LDS     arch/arm64/kernel/vdso32/vdso.lds
  VDSOC32   arch/arm64/kernel/vdso32/vgettimeofday.o
  VDSOA32   arch/arm64/kernel/vdso32/sigreturn.o
  HOSTCC  arch/arm64/kernel/vdso32/../../../arm/vdso/vdsomunge
  VDSOL32   arch/arm64/kernel/vdso32/vdso.so.raw
  MUNGE   arch/arm64/kernel/vdso32/vdso.so.dbg
  VDSOSYM include/generated/vdso32-offsets.h
  CC      init/main.o
  CHK     include/generated/compile.h
  CC      init/do_mounts.o
  CC      init/do_mounts_rd.o
  CC      init/do_mounts_initrd.o
  HOSTCC  usr/gen_init_cpio
  CC      init/do_mounts_dm.o
  UPD     include/generated/compile.h
  CC      init/noinitramfs.o
  CC      arch/arm64/kernel/debug-monitors.o
  GEN     usr/initramfs_data.cpio.gz
  AS      usr/initramfs_data.o
  LD      usr/built-in.o
  AS      arch/arm64/kernel/entry.o
  CC      arch/arm64/kernel/irq.o
  CC      init/initramfs.o
  CC      init/calibrate.o
  CC      init/init_task.o
  CC      init/version.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      arch/arm64/mm/dma-mapping.o
  AS      arch/arm64/kernel/entry-fpsimd.o
  CC      arch/arm64/kernel/process.o
  CC      arch/arm64/kernel/ptrace.o
  CC      arch/arm64/kernel/setup.o
  CC      arch/arm64/kernel/signal.o
  CC      arch/arm64/kernel/sys.o
  CC      arch/arm64/mm/extable.o
  LD      init/mounts.o
  LD      init/built-in.o
  LD      arch/arm64/net/built-in.o
  CC      arch/arm64/mm/fault.o
  CC      arch/arm64/crypto/sha1-ce-glue.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      arch/arm64/kernel/time.o
  CC      arch/arm64/kernel/traps.o
  CC      arch/arm64/kernel/io.o
  CC      arch/arm64/kernel/vdso.o
  AS      arch/arm64/crypto/sha1-ce-core.o
  CC      arch/arm64/mm/init.o
  CC      arch/arm64/crypto/sha2-ce-glue.o
  AS      arch/arm64/kernel/hyp-stub.o
  AS      arch/arm64/mm/cache.o
  CC      arch/arm64/kernel/psci.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      arch/arm64/mm/copypage.o
  CC      arch/arm64/kernel/insn.o
  CC      arch/arm64/kernel/return_address.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      arch/arm64/kernel/cpufeature.o
  AS      arch/arm64/crypto/sha2-ce-core.o
  CC      arch/arm64/crypto/ghash-ce-glue.o
  CC      arch/arm64/mm/flush.o
  CC      arch/arm64/mm/ioremap.o
  CC      arch/arm64/kernel/alternative.o
../arch/arm64/kernel/cpu_errata.c:173:12: warning: unused function 'enable_psci_bp_hardening' [-Wunused-function]
static int enable_psci_bp_hardening(void *data)
           ^
  CC      arch/arm64/kernel/cacheinfo.o
  CC      arch/arm64/kernel/smp.o
1 warning generated.
  CC      arch/arm64/kernel/smp_spin_table.o
  AS      arch/arm64/crypto/ghash-ce-core.o
  CC      arch/arm64/mm/mmap.o
  CC      arch/arm64/crypto/aes-ce-cipher-glue.o
  CC      arch/arm64/mm/pgd.o
  CC      arch/arm64/kernel/topology.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      arch/arm64/kernel/sys32.o
  CC      arch/arm64/kernel/signal32.o
  CC      arch/arm64/mm/mmu.o
  CC      arch/arm64/crypto/aes-ce-cipher-core.o
  CC      arch/arm64/kernel/sys_compat.o
  CC      arch/arm64/mm/context.o
  AS      arch/arm64/kernel/entry32.o
  AS      arch/arm64/kernel/kuser32.o
  CC      arch/arm64/kernel/arm64ksyms.o
  CC      arch/arm64/kernel/module.o
  CC      arch/arm64/crypto/aes-ce-ccm-glue.o
  CC      arch/arm64/kernel/module-plts.o
  AS      arch/arm64/mm/proc.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      arch/arm64/mm/pageattr.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      arch/arm64/kernel/perf_event.o
  CC      arch/arm64/kernel/perf_trace_counters.o
  AS      arch/arm64/crypto/aes-ce-ccm-core.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  AS      arch/arm64/crypto/aes-ce.o
  CC      arch/arm64/crypto/aes-glue-neon.o
  AS      arch/arm64/crypto/aes-neon.o
  CC      arch/arm64/crypto/crc32-arm64.o
  LD      arch/arm64/crypto/sha1-ce.o
  LD      arch/arm64/crypto/sha2-ce.o
  LD      arch/arm64/crypto/ghash-ce.o
  LD      arch/arm64/crypto/aes-ce-cipher.o
  LD      arch/arm64/crypto/aes-ce-ccm.o
  LD      arch/arm64/mm/built-in.o
  CC      arch/arm64/kernel/perf_trace_user.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      kernel/fork.o
  AS      arch/arm64/kernel/sleep.o
  CC      arch/arm64/kernel/suspend.o
  LD      arch/arm64/crypto/aes-neon-blk.o
  CC      arch/arm64/kernel/cpuidle.o
  LD      arch/arm64/crypto/aes-ce-blk.o
  CC      arch/arm64/kernel/pci.o
  LD      arch/arm64/crypto/built-in.o
  CC      arch/arm64/kernel/armv8_deprecated.o
  LD      certs/built-in.o
  CC      kernel/exec_domain.o
  CC      mm/filemap.o
  CC      arch/arm64/kernel/kaslr.o
  CC      arch/arm64/kernel/ssbd.o
  LD      arch/arm64/kernel/probes/built-in.o
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  AS      arch/arm64/kernel/vdso/vdso.o
  LD      arch/arm64/kernel/vdso/built-in.o
  AS      arch/arm64/kernel/head.o
  CC      kernel/panic.o
  LDS     arch/arm64/kernel/vmlinux.lds
  CC      kernel/cpu.o
  CC      kernel/exit.o
  CC      kernel/softirq.o
  CC      kernel/resource.o
  OBJCOPY arch/arm64/kernel/vdso32/vdso.so
  AS      arch/arm64/kernel/vdso32/vdso.o
  LD      arch/arm64/kernel/vdso32/built-in.o
  LD      arch/arm64/kernel/built-in.o
  CC      fs/open.o
  CC      kernel/sysctl.o
  CC      kernel/sysctl_binary.o
  CC      kernel/capability.o
  CC      kernel/ptrace.o
  CC      mm/mempool.o
  CC      kernel/user.o
  CC      kernel/signal.o
  CC      fs/read_write.o
  CC      kernel/sys.o
  CC      kernel/kmod.o
  CC      fs/file_table.o
  CC      kernel/workqueue.o
  CC      mm/oom_kill.o
  CC      kernel/pid.o
  CC      fs/super.o
  CC      kernel/task_work.o
  CC      fs/char_dev.o
  CC      kernel/extable.o
  CC      kernel/params.o
  CC      mm/maccess.o
  CC      kernel/kthread.o
  CC      kernel/sys_ni.o
  CC      mm/page_alloc.o
  CC      fs/stat.o
  CC      mm/page-writeback.o
  CC      fs/exec.o
  CC      kernel/nsproxy.o
  CC      kernel/notifier.o
  CC      kernel/ksysfs.o
  CC      kernel/cred.o
  CC      kernel/reboot.o
  CC      kernel/async.o
  CC      kernel/range.o
  CC      kernel/smpboot.o
  CC      kernel/ucount.o
  CC      kernel/groups.o
  CC      kernel/panic_flush.o
  CC      fs/pipe.o
  CC      kernel/events/core.o
  CC      kernel/bpf/core.o
  LD      kernel/livepatch/built-in.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/locking/mutex.o
  CC      kernel/oppocfs/oppo_cfs_common.o
  CC      kernel/power/qos.o
  CC      kernel/locking/semaphore.o
  CC      kernel/irq/handle.o
  CC      fs/namei.o
  CC      mm/readahead.o
  CC      kernel/oppocfs/oppo_cfs_mutex.o
  CC      kernel/bpf/syscall.o
  CC      kernel/locking/rwsem.o
  CC      kernel/oppocfs/oppo_cfs_rwsem.o
  CC      kernel/power/main.o
  CC      kernel/irq/manage.o
  LD      kernel/oppocfs/built-in.o
  CC      kernel/printk/printk.o
  CC      kernel/locking/percpu-rwsem.o
  CC      mm/swap.o
  CC      kernel/power/console.o
  CC      kernel/locking/spinlock.o
  CC      kernel/locking/osq_lock.o
  CC      kernel/irq/spurious.o
  CC      kernel/bpf/verifier.o
  CC      kernel/locking/rtmutex.o
  CC      kernel/power/process.o
  CC      kernel/irq/resend.o
  CC      mm/truncate.o
  LD      kernel/printk/built-in.o
  CC      kernel/rcu/update.o
  CC      fs/fcntl.o
  CC      kernel/irq/chip.o
  CC      kernel/locking/rwsem-xadd.o
  CC      kernel/power/suspend.o
  CC      kernel/rcu/sync.o
  CC      kernel/locking/qrwlock.o
  CC      kernel/events/ring_buffer.o
  CC      mm/vmscan.o
  CC      kernel/irq/dummychip.o
  CC      kernel/rcu/srcu.o
  LD      kernel/locking/built-in.o
  CC      kernel/sched/core.o
  CC      fs/ioctl.o
  CC      kernel/bpf/inode.o
  CC      kernel/rcu/tree.o
  CC      kernel/irq/devres.o
  CC      kernel/power/wakelock.o
  CC      kernel/events/callchain.o
  CC      fs/readdir.o
  CC      kernel/irq/autoprobe.o
  CC      kernel/power/poweroff.o
  CC      kernel/events/hw_breakpoint.o
  CC      kernel/bpf/helpers.o
  LD      kernel/power/built-in.o
  CC      kernel/time/time.o
  CC      kernel/irq/irqdomain.o
  CC      fs/select.o
  LD      kernel/events/built-in.o
  CC      kernel/bpf/hashtab.o
  CC      kernel/trace/trace_clock.o
  CC      kernel/time/timer.o
  CC      mm/shmem.o
  CC      kernel/trace/ring_buffer.o
  CC      kernel/irq/proc.o
  CC      kernel/irq/cpuhotplug.o
  CC      kernel/bpf/arraymap.o
  LD      kernel/rcu/built-in.o
  CC      kernel/oppo_kevent_upload.o
  CC      fs/dcache.o
  CC      kernel/irq/pm.o
  CC      kernel/time/hrtimer.o
  CC      kernel/bpf/percpu_freelist.o
  CC      kernel/trace/trace.o
  CC      kernel/bpf/stackmap.o
  CC      kernel/irq/msi.o
  CC      mm/util.o
  CC      kernel/freezer.o
  CC      kernel/irq/affinity.o
  CC      kernel/bpf/cgroup.o
  CC      mm/mmzone.o
  CC      kernel/time/itimer.o
  CC      kernel/profile.o
  CC      fs/inode.o
  LD      kernel/irq/built-in.o
  CC      kernel/stacktrace.o
  CC      mm/vmstat.o
  CC      kernel/futex.o
  CC      kernel/time/posix-timers.o
  CC      kernel/sched/loadavg.o
  CC      kernel/smp.o
  LD      kernel/bpf/built-in.o
  CC      kernel/uid16.o
  CC      kernel/trace/trace_output.o
  CC      kernel/sched/clock.o
  CC      kernel/time/posix-cpu-timers.o
  CC      mm/backing-dev.o
  CC      kernel/module.o
  CC      kernel/kallsyms.o
  CC      fs/attr.o
  CC      kernel/sched/cputime.o
  CC      kernel/compat.o
  CC      kernel/cgroup.o
  CC      fs/bad_inode.o
  CC      kernel/trace/trace_seq.o
  CC      kernel/time/timekeeping.o
  CC      kernel/sched/idle_task.o
  CC      fs/file.o
  CC      kernel/trace/trace_stat.o
  CC      mm/mm_init.o
  CC      kernel/sched/fair.o
  CC      kernel/trace/trace_printk.o
  CC      mm/mmu_context.o
  CC      kernel/time/ntp.o
  CC      fs/filesystems.o
  CC      kernel/cgroup_freezer.o
  CC      kernel/cgroup_pids.o
  CC      mm/percpu.o
  CC      kernel/time/clocksource.o
  CC      kernel/trace/trace_sched_switch.o
  CC      kernel/cpuset.o
  CC      kernel/utsname.o
  CC      fs/namespace.o
  CC      kernel/user_namespace.o
  CC      kernel/time/jiffies.o
  CC      kernel/trace/trace_cpu_freq_switch.o
  CC      kernel/time/timer_list.o
  CC      mm/slab_common.o
  CC      kernel/pid_namespace.o
  CC      kernel/trace/trace_nop.o
  CC      kernel/time/timeconv.o
  GZIP    kernel/config_data.gz
  CC      kernel/stop_machine.o
  CC      kernel/audit.o
  CC      kernel/time/timecounter.o
  CC      kernel/trace/blktrace.o
  CC      kernel/time/posix-clock.o
  CC      kernel/auditfilter.o
  CC      kernel/hung_task.o
  CC      fs/seq_file.o
  CC      kernel/time/alarmtimer.o
  CC      kernel/trace/trace_events.o
  CC      mm/compaction.o
  CC      fs/xattr.o
  CC      kernel/seccomp.o
  CC      kernel/utsname_sysctl.o
  CC      kernel/taskstats.o
  CC      kernel/time/clockevents.o
  CC      kernel/tsacct.o
  CC      kernel/tracepoint.o
  CC      kernel/irq_work.o
  CC      fs/libfs.o
  CC      kernel/cpu_pm.o
  CC      kernel/time/tick-common.o
  CC      kernel/trace/trace_export.o
  CC      kernel/membarrier.o
  CC      kernel/memremap.o
  CHK     kernel/config_data.h
  UPD     kernel/config_data.h
  CC      kernel/trace/trace_event_perf.o
  CC      mm/vmacache.o
  CC      kernel/sched/rt.o
  CC      kernel/configs.o
  CC      kernel/trace/trace_events_filter.o
  CC      kernel/time/tick-broadcast.o
  CC      mm/interval_tree.o
  CC      fs/fs-writeback.o
  CC      fs/pnode.o
  CC      fs/splice.o
  CC      fs/sync.o
  CC      fs/utimes.o
  CC      mm/list_lru.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      kernel/time/sched_clock.o
  CC      fs/stack.o
  CC      kernel/sched/deadline.o
  CC      kernel/trace/trace_events_trigger.o
  CC      fs/fs_struct.o
  CC      kernel/time/tick-oneshot.o
  CC      mm/workingset.o
  CC      fs/statfs.o
  CC      fs/fs_pin.o
  CC      fs/nsfs.o
  CC      kernel/time/tick-sched.o
  CC      fs/buffer.o
  CC      mm/debug.o
  CC      kernel/sched/stop_task.o
  CC      fs/block_dev.o
  CC      kernel/trace/power-traces.o
  CC      fs/direct-io.o
  CC      kernel/sched/wait.o
  CC      kernel/sched/swait.o
  CC      kernel/time/timekeeping_debug.o
  CC      mm/gup.o
  CC      kernel/sched/completion.o
  LD      kernel/time/built-in.o
  CC      kernel/sched/idle.o
  CC      kernel/sched/cpupri.o
  CC      fs/mpage.o
  CC      kernel/sched/cpudeadline.o
  CC      kernel/trace/rpm-traces.o
  CC      kernel/sched/energy.o
  CC      mm/highmem.o
  CC      kernel/sched/sched_avg.o
  CC      fs/proc_namespace.o
  CC      kernel/sched/walt.o
  CC      fs/btrfs/super.o
  CC      kernel/trace/msm_rtb.o
  CC      mm/memory.o
  CC      fs/configfs/inode.o
  CC      fs/configfs/file.o
  CC      fs/crypto/crypto.o
  CC      fs/crypto/fname.o
  CC      fs/configfs/dir.o
  CC      kernel/trace/ipc_logging.o
  CC      fs/configfs/symlink.o
  CC      fs/configfs/mount.o
  CC      fs/crypto/hooks.o
  CC      fs/crypto/keyinfo.o
  CC      kernel/sched/boost.o
  CC      kernel/trace/ipc_logging_debug.o
  CC      fs/configfs/item.o
  CC      kernel/sched/auto_group.o
  CC      fs/crypto/policy.o
  LD      fs/configfs/configfs.o
  LD      fs/configfs/built-in.o
  CC      fs/crypto/bio.o
  CC      kernel/sched/stats.o
  LD      kernel/trace/built-in.o
  CC      kernel/sched/debug.o
  CC      fs/crypto/fscrypt_ice.o
  CC      fs/btrfs/ctree.o
  CC      kernel/sched/tune.o
  CC      kernel/sched/cpuacct.o
  CC      kernel/sched/cpufreq.o
  CC      mm/mincore.o
  CC      mm/mlock.o
  LD      fs/crypto/fscrypto.o
  LD      fs/crypto/built-in.o
  CC      fs/debugfs/inode.o
  CC      kernel/sched/cpufreq_schedutil.o
  CC      kernel/sched/cpufreq_blu_schedutil.o
  CC      kernel/sched/cpufreq_pixutil.o
  CC      mm/mmap.o
  CC      kernel/sched/cpufreq_energy_dcfc.o
../kernel/sched/cpufreq_schedutil.c:578:13: warning: unused function 'sugov_tunables_save' [-Wunused-function]
static void sugov_tunables_save(struct cpufreq_policy *policy,
            ^
  CC      mm/mprotect.o
1 warning generated.
  CC      kernel/sched/core_ctl.o
  CC      fs/debugfs/file.o
  CC      kernel/sched/psi.o
  CC      mm/mremap.o
  CC      mm/msync.o
  CC      mm/rmap.o
  CC      mm/vmalloc.o
  CC      fs/btrfs/extent-tree.o
  LD      fs/debugfs/debugfs.o
  LD      fs/debugfs/built-in.o
  CC      mm/pagewalk.o
  CC      fs/devpts/inode.o
  CC      mm/pgtable-generic.o
  CC      mm/process_vm_access.o
  LD      kernel/sched/built-in.o
  LD      kernel/built-in.o
  CC      mm/showmem.o
  LD      fs/devpts/devpts.o
  LD      fs/devpts/built-in.o
  CC      fs/exfat/exfat_core.o
  CC      fs/ecryptfs/dentry.o
  CC      ipc/mqueue.o
  CC      mm/vmpressure.o
  CC      mm/init-mm.o
  CC      mm/nobootmem.o
  CC      mm/fadvise.o
  CC      fs/ecryptfs/file.o
  CC      mm/madvise.o
  CC      mm/memblock.o
  CC      mm/page_io.o
  CC      mm/swap_state.o
  CC      fs/ecryptfs/inode.o
  CC      ipc/msgutil.o
  CC      mm/swapfile.o
  CC      mm/swap_ratio.o
  CC      ipc/compat_mq.o
  CC      mm/dmapool.o
  CC      mm/sparse.o
  CC      fs/ecryptfs/main.o
  CC      fs/exfat/exfat_super.o
  CC      mm/sparse-vmemmap.o
  CC      ipc/namespace.o
  CC      mm/slub.o
  CC      mm/migrate.o
  CC      fs/ecryptfs/super.o
  CC      ipc/mq_sysctl.o
  CC      mm/page_counter.o
  CC      fs/exfat/exfat_api.o
  LD      ipc/built-in.o
  CC      fs/exfat/exfat_blkdev.o
  CC      security/apparmor/apparmorfs.o
  CC      fs/ecryptfs/mmap.o
  CC      mm/memcontrol.o
  CC      fs/exfat/exfat_cache.o
  CC      fs/exfat/exfat_data.o
  CC      fs/ecryptfs/read_write.o
  CC      mm/swap_cgroup.o
  CC      security/apparmor/audit.o
  CC      fs/btrfs/print-tree.o
  CC      fs/exfat/exfat_bitmap.o
  CC      fs/exfat/exfat_nls.o
  CC      fs/exfat/exfat_oal.o
  CC      fs/ecryptfs/crypto.o
  CC      mm/page_isolation.o
  GEN     security/apparmor/capability_names.h
  CC      security/apparmor/context.o
  CC      fs/exfat/exfat_upcase.o
  CC      mm/zsmalloc.o
  CC      fs/btrfs/root-tree.o
  CC      fs/btrfs/dir-item.o
  LD      fs/exfat/exfat.o
  LD      fs/exfat/built-in.o
  LD      fs/exofs/built-in.o
  CC      security/apparmor/ipc.o
  CC      fs/ext4/balloc.o
  CC      mm/early_ioremap.o
  CC      fs/ecryptfs/keystore.o
  CC      mm/cma.o
  CC      security/apparmor/lib.o
  CC      fs/btrfs/file-item.o
  CC      fs/btrfs/inode-item.o
  CC      security/apparmor/match.o
  CC      fs/ext4/bitmap.o
  CC      mm/frame_vector.o
  CC      mm/usercopy.o
  CC      mm/process_reclaim.o
  CC      security/apparmor/path.o
  CC      fs/ecryptfs/kthread.o
  CC      fs/ext4/dir.o
  CC      mm/memory_monitor.o
  CC      fs/btrfs/inode-map.o
  CC      mm/resmap_account.o
  CC      fs/btrfs/disk-io.o
  CC      security/apparmor/domain.o
  CC      mm/mmscan_balance.o
  CC      fs/ecryptfs/debug.o
  CC      mm/process_mm_reclaim.o
  CC      fs/ext4/file.o
  CC      fs/ext4/fsync.o
  CC      fs/ext4/ialloc.o
  CC      fs/btrfs/transaction.o
  CC      fs/ecryptfs/messaging.o
  CC      security/apparmor/policy.o
  LD      mm/built-in.o
  CC      security/apparmor/policy_unpack.o
  CC      fs/ext4/inode.o
  CC      fs/ecryptfs/miscdev.o
  CC      fs/ext4/page-io.o
  CC      security/apparmor/procattr.o
  CC      security/apparmor/lsm.o
  CC      fs/ext4/ioctl.o
  LD      fs/ecryptfs/ecryptfs.o
  CC      fs/btrfs/inode.o
  LD      fs/ecryptfs/built-in.o
  CC      fs/btrfs/file.o
  CC      fs/f2fs/dir.o
  CC      fs/ext4/namei.o
  GEN     security/apparmor/rlim_names.h
  CC      security/apparmor/sid.o
  CC      security/apparmor/file.o
  CC      fs/ext4/super.o
  CC      security/apparmor/crypto.o
  CC      security/apparmor/capability.o
  CC      fs/f2fs/file.o
  CC      security/apparmor/resource.o
  CC      fs/f2fs/inode.o
  CC      fs/btrfs/tree-defrag.o
  LD      security/apparmor/apparmor.o
  LD      security/apparmor/built-in.o
  CC      security/integrity/iint.o
  CC      fs/ext4/symlink.o
  CC      security/integrity/integrity_audit.o
  CC      fs/btrfs/extent_map.o
  CC      fs/btrfs/sysfs.o
  LD      security/integrity/integrity.o
  LD      security/integrity/built-in.o
  CC      security/keys/gc.o
  CC      security/keys/key.o
  CC      fs/ext4/hash.o
  CC      fs/ext4/resize.o
  CC      fs/ext4/extents.o
  CC      fs/f2fs/namei.o
  CC      fs/btrfs/struct-funcs.o
  CC      security/keys/keyring.o
  CC      fs/btrfs/xattr.o
  CC      fs/btrfs/ordered-data.o
  CC      fs/btrfs/extent_io.o
  CC      security/keys/keyctl.o
  CC      fs/f2fs/hash.o
  CC      fs/ext4/ext4_jbd2.o
  CC      fs/btrfs/volumes.o
  CC      fs/btrfs/async-thread.o
  CC      fs/f2fs/super.o
  CC      security/keys/permission.o
  CC      fs/ext4/migrate.o
  CC      fs/ext4/mballoc.o
  CC      security/keys/process_keys.o
  CC      fs/btrfs/ioctl.o
  CC      fs/ext4/block_validity.o
  CC      fs/ext4/move_extent.o
  CC      security/keys/request_key.o
  CC      fs/ext4/mmp.o
  CC      security/keys/request_key_auth.o
  CC      fs/ext4/indirect.o
  CC      fs/btrfs/locking.o
  CC      security/keys/user_defined.o
  CC      fs/ext4/extents_status.o
  CC      fs/btrfs/orphan.o
  CC      security/keys/compat.o
  CC      fs/btrfs/export.o
  CC      fs/f2fs/inline.o
  CC      fs/ext4/xattr.o
  CC      fs/btrfs/tree-log.o
  CC      security/keys/proc.o
  CC      fs/btrfs/free-space-cache.o
  CC      fs/ext4/xattr_user.o
  CC      fs/ext4/xattr_trusted.o
  CC      fs/btrfs/zlib.o
  CC      security/keys/sysctl.o
  LD      security/keys/built-in.o
  CC      security/pfe/pfk.o
  CC      fs/ext4/inline.o
  CC      fs/f2fs/checkpoint.o
  CC      fs/btrfs/lzo.o
  CC      fs/ext4/readpage.o
  CC      fs/ext4/sysfs.o
  CC      security/pfe/pfk_kc.o
  CC      fs/ext4/acl.o
  CC      fs/ext4/xattr_security.o
  CC      fs/ext4/discard.o
